id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_exit_request_general_manager,access.exit.request.general.manager,bi_hr_exit_process.model_exit_request,bi_hr_exit_process.hr_exit_general_manager_id,1,1,1,1
access_checklist_information_general_manager,access.checklist.information.general.manager,bi_hr_exit_process.model_checklist_information,bi_hr_exit_process.hr_exit_general_manager_id,1,1,1,1
access_exit_checklist_general_manager,access.exit.checklist.general.manager,bi_hr_exit_process.model_exit_checklist,bi_hr_exit_process.hr_exit_general_manager_id,1,1,1,1
access_exit_checklist_line_general_manager,access.exit.checklist.line.general.manager,bi_hr_exit_process.model_exit_checklist_line,bi_hr_exit_process.hr_exit_general_manager_id,1,1,1,1
access_exit_request_hr_manager,access.exit.request.hr.manager,bi_hr_exit_process.model_exit_request,bi_hr_exit_process.hr_exit_hr_manager_id,1,1,1,1
access_checklist_information_hr_manager,access.checklist.information.hr.manager,bi_hr_exit_process.model_checklist_information,bi_hr_exit_process.hr_exit_hr_manager_id,1,1,1,1
access_exit_checklist_hr_manager,access.exit.checklist.hr.manager,bi_hr_exit_process.model_exit_checklist,bi_hr_exit_process.hr_exit_hr_manager_id,1,1,1,1
access_exit_checklist_line_hr_manager,access.exit.checklist.line.hr.manager,bi_hr_exit_process.model_exit_checklist_line,bi_hr_exit_process.hr_exit_hr_manager_id,1,1,1,1
access_exit_request_department_manager,access.exit.request.department.manager,bi_hr_exit_process.model_exit_request,bi_hr_exit_process.hr_exit_department_manager_id,1,1,1,1
access_checklist_information_department_manager,access.checklist.information.department.manager,bi_hr_exit_process.model_checklist_information,bi_hr_exit_process.hr_exit_department_manager_id,1,1,1,1
access_exit_checklist_department_manager,access.exit.checklist.department.manager,bi_hr_exit_process.model_exit_checklist,bi_hr_exit_process.hr_exit_department_manager_id,1,1,1,1
access_exit_checklist_line_department_manager,access.exit.checklist.line.department.manager,bi_hr_exit_process.model_exit_checklist_line,bi_hr_exit_process.hr_exit_department_manager_id,1,1,1,1
